CHN,1,China,1364270
IND,2,India,1295292
USA,3,United States,318857
IDN,4,Indonesia,254455
BRA,5,Brazil,206078
PAK,6,Pakistan,185044
NGA,7,Nigeria,177476
BGD,8,Bangladesh,159078
RUS,9,Russian Federation,143820
JPN,10,Japan,127132
MEX,11,Mexico,125386
PHL,12,Philippines,99139
ETH,13,Ethiopia,96959
VNM,14,Vietnam,90730
EGY,15,"Egypt, Arab Rep.",89580
DEU,16,Germany,80890
IRN,17,"Iran, Islamic Rep.",78144
TUR,18,Turkey,75932
ZAR,19,"Congo, Dem. Rep.",74877
THA,20,Thailand,67726
FRA,21,France,66207
GBR,22,United Kingdom,64510
ITA,23,Italy,61336
ZAF,24,South Africa,54002
MMR,25,Myanmar,53437
TZA,26,Tanzania,51823
KOR,27,"Korea, Rep.",50424
COL,28,Colombia,47791
ESP,29,Spain,46405
UKR,30,Ukraine,45363
KEN,31,Kenya,44864
ARG,32,Argentina,42980
SDN,33,Sudan,39350
DZA,34,Algeria,38934
POL,35,Poland,37996
UGA,36,Uganda,37783
CAN,37,Canada,35540
IRQ,38,Iraq,34812
MAR,39,Morocco,33921
AFG,40,Afghanistan,31628
PER,41,Peru,30973
SAU,42,Saudi Arabia,30887
UZB,43,Uzbekistan,30758
VEN,44,"Venezuela, RB",30694
MYS,45,Malaysia,29902
NPL,46,Nepal,28175
MOZ,47,Mozambique,27216
GHA,48,Ghana,26787
YEM,49,"Yemen, Rep.",26184
PRK,50,"Korea, Dem. Rep.",25027
AGO,51,Angola,24228
MDG,52,Madagascar,23572
AUS,53,Australia,23491
CMR,54,Cameroon,22773
SYR,55,Syrian Arab Republic,22158
CIV,56,Côte d'Ivoire,22157
LKA,57,Sri Lanka,20639
ROM,58,Romania,19911
NER,59,Niger,19114
CHL,60,Chile,17763
BFA,61,Burkina Faso,17589
KAZ,62,Kazakhstan,17289
MLI,63,Mali,17086
NLD,64,Netherlands,16854
MWI,65,Malawi,16695
GTM,66,Guatemala,16015
ECU,67,Ecuador,15903
ZMB,68,Zambia,15721
KHM,69,Cambodia,15328
ZWE,70,Zimbabwe,15246
SEN,71,Senegal,14673
TCD,72,Chad,13587
GIN,73,Guinea,12276
SSD,74,South Sudan,11911
CUB,75,Cuba,11379
RWA,76,Rwanda,11342
BEL,77,Belgium,11225
TUN,78,Tunisia,10997
GRC,79,Greece,10958
BDI,80,Burundi,10817
BEN,81,Benin,10598
HTI,82,Haiti,10572
BOL,83,Bolivia,10562
SOM,84,Somalia,10518
CZE,85,Czech Republic,10511
DOM,86,Dominican Republic,10406
PRT,87,Portugal,10397
HUN,88,Hungary,9862
SWE,89,Sweden,9690
AZE,90,Azerbaijan,9538
BLR,91,Belarus,9470
ARE,92,United Arab Emirates,9086
AUT,93,Austria,8534
TJK,94,Tajikistan,8296
ISR,95,Israel,8215
CHE,96,Switzerland,8190
HND,97,Honduras,7962
PNG,98,Papua New Guinea,7464
HKG,99,"Hong Kong SAR, China",7242
BGR,100,Bulgaria,7224
SRB,101,Serbia,7129
TGO,102,Togo,7115
LAO,103,Lao PDR,6689
JOR,104,Jordan,6607
PRY,105,Paraguay,6553
SLE,106,Sierra Leone,6316
LBY,107,Libya,6259
SLV,108,El Salvador,6108
NIC,109,Nicaragua,6014
KGZ,110,Kyrgyz Republic,5834
DNK,111,Denmark,5640
SGP,112,Singapore,5470
FIN,113,Finland,5464
SVK,114,Slovak Republic,5419
TKM,115,Turkmenistan,5307
NOR,116,Norway,5136
ERI,117,Eritrea,5110
CAF,118,Central African Republic,4804
CRI,119,Costa Rica,4758
IRL,120,Ireland,4613
LBN,121,Lebanon,4547
NZL,122,New Zealand,4510
COG,123,"Congo, Rep.",4505
GEO,124,Georgia,4504
LBR,125,Liberia,4397
WBG,126,West Bank and Gaza,4295
HRV,127,Croatia,4238
OMN,128,Oman,4236
MRT,129,Mauritania,3970
PAN,130,Panama,3868
BIH,131,Bosnia and Herzegovina,3818
